Author,Date,Message
"BaboBeavers",2023-05-16T13:50:22.224Z,"Gg"
"bcrossman",2023-05-16T13:07:44.864Z,"ok, i'm stopping"
"bcrossman",2023-05-16T13:07:39.925Z,"works fine on the test server"
"bcrossman",2023-05-16T13:07:32.939Z,"my god that's annoying"
"bcrossman",2023-05-16T13:07:01.310Z,"last try and I'm giving up for the day"
"bcrossman",2023-05-16T12:54:07.294Z,"Friggin hell"
"bcrossman",2023-05-16T12:51:39.930Z,"Ok, I think this is working"
"Hoxn8r",2023-05-16T12:04:27.602Z,"https://tenor.com/view/gwent-gwentcard-skellige-an-craite-armorsmith-gif-13944679"
"bcrossman",2023-05-16T11:59:46.498Z,"May need a wellness check on <@733134435481813012>"
"Hoxn8r",2023-05-16T11:57:43.526Z,"Missed all the action. Passed out after baseball."
"bcrossman",2023-05-16T11:10:54.795Z,""
"Tomilo31 (Omahaa!)",2023-05-16T02:32:52.892Z,"Thanks Matty!"
"Matt1984",2023-05-16T02:32:40.261Z,"Ya I didn’t show up in this one. You did tho. Nice win 👏"
"Tomilo31 (Omahaa!)",2023-05-16T02:31:15.961Z,"That’s not how I expected that to go"
"Matt1984",2023-05-16T02:30:59.266Z,"Good game Tonatillo. Not a good game by me. Totally roasted"
"Matt1984",2023-05-16T02:30:28.757Z,"Gg"
"Tomilo31 (Omahaa!)",2023-05-16T02:29:15.114Z,"Gg"
"Tomilo31 (Omahaa!)",2023-05-16T02:24:37.417Z,"Jesus"
"Tomilo31 (Omahaa!)",2023-05-16T02:12:22.512Z,"Great quick drive"
"BaboBeavers",2023-05-16T02:10:14.988Z,"Going to beat the traffic"
"BaboBeavers",2023-05-16T02:09:13.230Z,"Awful"
"BaboBeavers",2023-05-16T02:09:04.010Z,"Yikes"
"Tomilo31 (Omahaa!)",2023-05-16T02:09:02.553Z,"That got scary"
"Tomilo31 (Omahaa!)",2023-05-16T02:05:14.289Z,"I have 52 total yards"
"BaboBeavers",2023-05-16T02:04:52.387Z,"Gg"
"BaboBeavers",2023-05-16T02:01:10.267Z,"Block in back!"
"Tomilo31 (Omahaa!)",2023-05-16T01:56:50.573Z,"Lol"
"BaboBeavers",2023-05-16T01:53:37.399Z,"Wow"
"Matt1984",2023-05-16T01:53:27.808Z,"How was that interference?!"
"Tomilo31 (Omahaa!)",2023-05-16T01:53:22.662Z,"Easy call"
"BaboBeavers",2023-05-16T01:51:31.025Z,"This one is on the big screen"
"Tomilo31 (Omahaa!)",2023-05-16T01:50:45.891Z,"I had a feeling"
"BaboBeavers",2023-05-16T01:50:43.430Z,"Review?"
"BaboBeavers",2023-05-16T01:50:35.840Z,"Brutal"
"Tomilo31 (Omahaa!)",2023-05-16T01:46:33.272Z,"GL!"
"Matt1984",2023-05-16T01:45:59.927Z,"GLT"
"Pingcord",2023-05-16T01:45:59.091Z,"@everyone tomilo31 is live over at https://www.twitch.tv/tomilo31 !"
"MagicRat1980",2023-05-16T01:23:21.574Z,"Yeah. Same."
"Dan (Texans)",2023-05-16T01:20:14.704Z,"hahaha I know.  best laid plans right?  I just couldn't bring myself to spend his rookie season losing out on XP while trying to figure out option plays"
"MagicRat1980",2023-05-16T01:19:40.340Z,"Funny how our combined QB speeds are like 193 and we didn't have a single QB rush that wasn't a sneak or kneel"
"MagicRat1980",2023-05-16T01:18:57.059Z,"That QB is scary"
"Dan (Texans)",2023-05-16T01:18:39.411Z,"it was a good one"
"Dan (Texans)",2023-05-16T01:18:37.654Z,"yeah agreed.  always nice to see the game decided by strategy and execution rather than random bounces"
